country,lat,long,cum_case,new_case,cum_death,new_death,cum_cured,new_cured,population,case_ratio
Afghanistan,957.0,1885.0,289,40.0,2.0,1.0,8.0,1.0,38928346.0,1.027528886020485e-06
Albania,617.2994999999999,302.52449999999993,728,104.0,21.0,4.0,6.0,2.0,2877797.0,3.613875474885824e-05
Algeria,784.9492000000002,46.46879999999999,1221,230.0,94.0,17.0,302.0,65.0,43851044.0,5.24502905791707e-06
Andorra,935.1386000000001,33.47959999999999,556,133.0,2.0,1.0,11.0,1.0,77265.0,0.0017213486054487802
Angola,-44.8108,71.4956,8,3.0,0.0,0.0,0.0,0.0,32866272.0,9.12789865549704e-08
Antigua and Barbuda,187.6688,-679.7603999999999,13,3.0,0.0,0.0,0.0,0.0,97929.0,3.063443923658977e-05
Argentina,-806.7381000000004,-1335.9507000000003,1355,301.0,35.0,4.0,24.0,3.0,45195774.0,6.659914707954774e-06
Armenia,921.5893000000004,1035.8785999999998,1121,235.0,0.0,0.0,9.0,2.0,2963243.0,7.930500468574464e-05
Australia,-9783.213600000028,42546.90900000015,9243,1682.0,83.0,7.0,803.0,88.0,25499884.0,6.596108437199165e-05
Austria,1330.4536000000005,407.40279999999973,22527,4474.0,71.0,21.0,93.0,9.0,9006398.0,0.0004967579713887839
Azerbaijan,923.2913,1094.2687000000003,499,72.0,11.0,1.0,79.0,10.0,10139177.0,7.1011680731088924e-06
Bahamas,200.2744,-619.1704,21,4.0,0.0,0.0,0.0,0.0,393244.0,1.0171801731240654e-05
Bahrain,754.7975,1465.9499999999994,4140,377.0,10.0,2.0,1135.0,149.0,1701575.0,0.00022155943757988923
Bangladesh,378.96,1445.7007999999998,180,33.0,10.0,3.0,23.0,3.0,164689383.0,2.0037721557314962e-07
Barbados,92.3573,-416.80240000000003,51,17.0,0.0,0.0,0.0,0.0,287375.0,5.9156154849934755e-05
Belarus,1342.7450000000001,698.8349999999998,628,81.0,0.0,0.0,85.0,15.0,9449323.0,8.572042674379953e-06
Belgium,2490.8316999999984,196.0,21666,3743.0,334.0,88.0,882.0,263.0,11589623.0,0.00032296132497148524
Belize,13.1939,-59.5432,1,1.0,0.0,0.0,0.0,0.0,397628.0,2.5149134366795096e-06
Benin,74.46159999999999,18.5264,17,5.0,0.0,0.0,0.0,0.0,12123200.0,4.124323610927808e-07
Bhutan,495.2556000000001,1627.8048000000001,22,2.0,0.0,0.0,0.0,0.0,771608.0,2.591989714984811e-06
Bolivia,-211.77259999999998,-826.6531000000001,158,27.0,0.0,0.0,0.0,0.0,11673021.0,2.313025908203198e-06
Bosnia and Herzegovina,834.4020999999999,335.90290000000005,687,136.0,3.0,1.0,14.0,2.0,3280819.0,4.145306400627404e-05
Brazil,-384.34500000000025,-1401.9831000000008,7473,1924.0,95.0,34.0,15.0,2.0,212559417.0,9.051586738215414e-06
Brunei Darussalam,68.0295,1720.9154999999996,744,91.0,0.0,0.0,7.0,2.0,437479.0,0.000208009984479255
Bulgaria,683.7423999999997,407.77279999999996,1124,201.0,28.0,3.0,9.0,3.0,6948445.0,2.8927335540541806e-05
Burkina Faso,171.33620000000002,-21.862399999999997,373,99.0,13.0,4.0,15.0,5.0,20903273.0,4.736100418341185e-06
Cabo Verde,66.1552,-92.1672,10,3.0,0.0,0.0,0.0,0.0,555987.0,5.395809614253571e-06
Cambodia,658.3499999999998,5980.2519,459,87.0,0.0,0.0,41.0,1.0,16718965.0,5.20367139951546e-06
