date,country,lat,long,cum_case,new_case,cum_death,new_death,cum_cured,new_cured,age,age_diff_kor,cfr_adj,cum_case_adj,cum_case_diff
2020-04-01,Afghanistan,33.0,65.0,237,63.0,4.0,0.0,5.0,0.0,66.18768994741697,-2.17060455836193,0.013768463780757618,291.0,54.0
2020-04-01,Albania,41.1533,20.1683,259,16.0,15.0,0.0,67.0,15.0,68.18286725675331,-0.1754272490255886,0.016452578454693244,912.0,653.0
2020-04-01,Algeria,28.0339,1.6596,847,131.0,58.0,14.0,61.0,15.0,67.75751862088617,-0.6007758848927267,0.015880356372110896,3652.0,2805.0
2020-04-01,Andorra,42.5063,1.5218,390,14.0,14.0,2.0,10.0,0.0,,,,390.0,0.0
2020-04-01,Angola,-11.2027,17.8739,8,1.0,2.0,0.0,1.0,0.0,66.05114463433422,-2.307149871444679,0.013584769190413438,8.0,0.0
2020-04-01,Antigua and Barbuda,17.0608,-61.7964,7,0.0,0.0,0.0,0.0,0.0,67.53659950717497,-0.821694998603931,0.015583153596151932,7.0,0.0
2020-04-01,Argentina,-38.4161,-63.6167,1054,0.0,28.0,1.0,248.0,8.0,69.09341200110866,0.7351174953297601,0.01767753550395525,1584.0,530.0
2020-04-01,Armenia,40.0691,45.0382,571,39.0,4.0,1.0,31.0,1.0,67.66926285644273,-0.6890316493361723,0.01576162577543984,571.0,0.0
2020-04-01,Australia,-255.9695,1129.8623,4862,303.0,20.0,2.0,422.0,64.0,69.63125495917939,1.2729604534004864,0.018401096347031784,4862.0,0.0
2020-04-01,Austria,47.5162,14.5501,10711,531.0,146.0,18.0,1436.0,341.0,70.16578415122804,1.807489645449138,0.019120199176294605,10711.0,0.0
2020-04-01,Azerbaijan,40.1431,47.5769,359,61.0,5.0,0.0,26.0,0.0,66.24119689218836,-2.117097613590545,0.013840446744350017,361.0,2.0
2020-04-01,Bahamas,25.0343,-77.3963,21,7.0,1.0,1.0,1.0,0.0,66.9761320126519,-1.382162493126998,0.014829155934253052,21.0,0.0
2020-04-01,Bahrain,26.0275,50.55,569,2.0,4.0,0.0,337.0,42.0,64.98021897648441,-3.3780755292944917,0.012144051486038088,569.0,0.0
2020-04-01,Bangladesh,23.685,90.3563,54,3.0,6.0,1.0,25.0,0.0,67.83741224919733,-0.5208822565815723,0.015987837375979797,54.0,0.0
2020-04-01,Barbados,13.1939,-59.5432,34,0.0,0.0,0.0,0.0,0.0,69.43767283876396,1.0793783329850584,0.018140670064321376,34.0,0.0
2020-04-01,Belarus,53.7098,27.9534,163,11.0,2.0,1.0,53.0,6.0,68.33782195488045,-0.020472550898446684,0.01666103921509387,163.0,0.0
2020-04-01,Belgium,50.8333,4.0,13964,1189.0,828.0,123.0,2132.0,436.0,70.13405338006335,1.775758874284449,0.01907751172786589,43402.0,29438.0
